Code,Year,Emissions-Transfers
ARG,2000,3.671
ARG,2001,4.504
ARG,2002,7.698
ARG,2003,5.667
ARG,2004,6.232
ARG,2005,5.820
ARG,2006,5.107
ARG,2007,3.487
ARG,2008,3.050
ARG,2009,3.855
ARG,2010,2.557
ARG,2011,1.435
ARG,2012,1.161
ARG,2013,-0.568
ARG,2014,-0.431
ARG,2015,-0.070
ARG,2016,0.573
ARM,1990,0.417
ARM,1991,0.476
ARM,1992,0.477
ARM,1993,0.159
ARM,1994,0.212
ARM,1995,0.162
ARM,1996,-0.140
ARM,1997,-0.236
ARM,1998,-0.235
ARM,1999,-0.634
ARM,2000,-0.148
ARM,2001,-0.256
ARM,2002,-0.173
ARM,2003,-0.253
ARM,2004,-0.233
ARM,2005,-0.288
ARM,2006,-0.264
ARM,2007,-0.659
ARM,2008,-0.265
ARM,2009,-0.439
ARM,2010,-0.365
ARM,2011,-0.223
ARM,2012,-0.174
ARM,2013,-0.188
ARM,2014,-0.170
ARM,2015,-0.640
ARM,2016,-0.681
AUS,1990,11.818
AUS,1991,12.712
AUS,1992,13.299
AUS,1993,14.328
AUS,1994,13.708
AUS,1995,15.197
AUS,1996,16.283
AUS,1997,16.242
AUS,1998,16.108
AUS,1999,19.083
AUS,2000,20.769
AUS,2001,21.649
AUS,2002,18.514
AUS,2003,18.329
AUS,2004,16.918
AUS,2005,16.002
AUS,2006,12.442
AUS,2007,10.639
AUS,2008,9.396
AUS,2009,8.101
AUS,2010,5.386
AUS,2011,2.784
AUS,2012,0.974
